id,name,displayName,desc,type,price,tierObject,power,order,hide,season,iconX,iconY
25,True chocolate,"TID_UPGRADE_DISPLAYNAME_TRUE_CHOCOLATE","TID_UPGRADE_DESC_TRUE_CHOCOLATE",,1000,Alchemy lab,0,700,0,,6,1
26,Ancient tablet,"TID_UPGRADE_DISPLAYNAME_ANCIENT_TABLET","TID_UPGRADE_DESC_ANCIENT_TABLET",,10,Portal,0,800,0,,7,0
27,Insane oatling workers,"TID_UPGRADE_DISPLAYNAME_INSANE_OATLING_WORKERS","TID_UPGRADE_DESC_INSANE_OATLING_WORKERS",,100,Portal,0,800,0,,7,0
28,Soul bond,"TID_UPGRADE_DISPLAYNAME_SOUL_BOND","TID_UPGRADE_DESC_SOUL_BOND",,1000,Portal,0,800,0,,7,1
29,Flux capacitors,"TID_UPGRADE_DISPLAYNAME_FLUX_CAPACITORS","TID_UPGRADE_DESC_FLUX_CAPACITORS",,1234567890,,0,900,0,,8,0
30,Time paradox resolver,"TID_UPGRADE_DISPLAYNAME_TIME_PARADOX_RESOLVER","TID_UPGRADE_DESC_TIME_PARADOX_RESOLVER",,9876543210,,0,900,0,,8,0
31,Quantum conundrum,"TID_UPGRADE_DISPLAYNAME_QUANTUM_CONUNDRUM","TID_UPGRADE_DESC_QUANTUM_CONUNDRUM",,98765456789,,0,900,0,,8,1
32,Kitten helpers,"TID_UPGRADE_DISPLAYNAME_KITTEN_HELPERS","TID_UPGRADE_DESC_KITTEN_HELPERS",,9000000,,0,20000,0,,1,7
33,Kitten workers,"TID_UPGRADE_DISPLAYNAME_KITTEN_WORKERS","TID_UPGRADE_DESC_KITTEN_WORKERS",,9000000000,,0,20000,0,,2,7
34,Oatmeal raisin cookies,"TID_UPGRADE_DISPLAYNAME_OATMEAL_RAISIN_COOKIES","TID_UPGRADE_DESC_OATMEAL_RAISIN_COOKIES",,99999999,,5,10000,0,,0,3
35,Peanut butter cookies,"TID_UPGRADE_DISPLAYNAME_PEANUT_BUTTER_COOKIES","TID_UPGRADE_DESC_PEANUT_BUTTER_COOKIES",,99999999,,5,10000,0,,1,3
36,Plain cookies,"TID_UPGRADE_DISPLAYNAME_PLAIN_COOKIES","TID_UPGRADE_DESC_PLAIN_COOKIES",,99999999,,5,10000,0,,2,3
37,Coconut cookies,"TID_UPGRADE_DISPLAYNAME_COCONUT_COOKIES","TID_UPGRADE_DESC_COCONUT_COOKIES",,999999999,,5,10000,0,,3,3
38,White chocolate cookies,"TID_UPGRADE_DISPLAYNAME_WHITE_CHOCOLATE_COOKIES","TID_UPGRADE_DESC_WHITE_CHOCOLATE_COOKIES",,999999999,,5,10000,0,,4,3
39,Macadamia nut cookies,"TID_UPGRADE_DISPLAYNAME_MACADAMIA_NUT_COOKIES","TID_UPGRADE_DESC_MACADAMIA_NUT_COOKIES",,999999999,,5,10000,0,,5,3
40,Double-chip cookies,"TID_UPGRADE_DISPLAYNAME_DOUBLE_CHIP_COOKIES","TID_UPGRADE_DESC_DOUBLE_CHIP_COOKIES",,99999999999,,10,10000,0,,6,3
41,Sugar cookies,"TID_UPGRADE_DISPLAYNAME_SUGAR_COOKIES","TID_UPGRADE_DESC_SUGAR_COOKIES",,99999999,,5,10000,0,,7,3
42,White chocolate macadamia nut cookies,"TID_UPGRADE_DISPLAYNAME_WHITE_CHOCOLATE_MACADAMIA_NUT_COOKIES","TID_UPGRADE_DESC_WHITE_CHOCOLATE_MACADAMIA_NUT_COOKIES",,99999999999,,10,10000,0,,8,3
43,All-chocolate cookies,"TID_UPGRADE_DISPLAYNAME_ALL_CHOCOLATE_COOKIES","TID_UPGRADE_DESC_ALL_CHOCOLATE_COOKIES",,99999999999,,10,10000,0,,9,3
44,Quadrillion fingers,"TID_UPGRADE_DISPLAYNAME_QUADRILLION_FINGERS","TID_UPGRADE_DESC_QUADRILLION_FINGERS",,50000000000,,0,100,0,,3,6
45,Prune juice,"TID_UPGRADE_DISPLAYNAME_PRUNE__UICE","TID_UPGRADE_DESC_PRUNE__UICE",,50000,Grandma,0,200,0,,1,2
46,Genetically-modified cookies,"TID_UPGRADE_DISPLAYNAME_GENETICALLY_MODIFIED_COOKIES","TID_UPGRADE_DESC_GENETICALLY_MODIFIED_COOKIES",,50000,Farm,0,300,0,,2,2
47,Radium reactors,"TID_UPGRADE_DISPLAYNAME_RADIUM_REACTORS","TID_UPGRADE_DESC_RADIUM_REACTORS",,50000,Factory,0,400,0,,4,2
48,Ultimadrill,"TID_UPGRADE_DISPLAYNAME_ULTIMADRILL","TID_UPGRADE_DESC_ULTIMADRILL",,50000,Mine,0,500,0,,3,2
49,Warp drive,"TID_UPGRADE_DISPLAYNAME_WARP_DRIVE","TID_UPGRADE_DESC_WARP_DRIVE",,50000,Shipment,0,600,0,,5,2
50,Ambrosia,"TID_UPGRADE_DISPLAYNAME_AMBROSIA","TID_UPGRADE_DESC_AMBROSIA",,50000,Alchemy lab,0,700,0,,6,2
51,Sanity dance,"TID_UPGRADE_DISPLAYNAME_SANITY_DANCE","TID_UPGRADE_DESC_SANITY_DANCE",,50000,Portal,0,800,0,,7,2
52,Causality enforcer,"TID_UPGRADE_DISPLAYNAME_CAUSALITY_ENFORCER","TID_UPGRADE_DESC_CAUSALITY_ENFORCER",,1234567890000,,0,900,0,,8,2
53,Lucky day,"TID_UPGRADE_DISPLAYNAME_LUCKY_DAY","TID_UPGRADE_DESC_LUCKY_DAY",,777777777,,0,5000,0,,10,1
54,Serendipity,"TID_UPGRADE_DISPLAYNAME_SERENDIPITY","TID_UPGRADE_DESC_SERENDIPITY",,77777777777,,0,5000,0,,10,1
55,Kitten engineers,"TID_UPGRADE_DISPLAYNAME_KITTEN_ENGINEERS","TID_UPGRADE_DESC_KITTEN_ENGINEERS",,9000000000000,,0,20000,0,,3,7
56,Dark chocolate-coated cookies,"TID_UPGRADE_DISPLAYNAME_DARK_CHOCOLATE_COATED_COOKIES","TID_UPGRADE_DESC_DARK_CHOCOLATE_COATED_COOKIES",,999999999999,,15,10000,0,,10,3
57,White chocolate-coated cookies,"TID_UPGRADE_DISPLAYNAME_WHITE_CHOCOLATE_COATED_COOKIES","TID_UPGRADE_DESC_WHITE_CHOCOLATE_COATED_COOKIES",,999999999999,,15,10000,0,,11,3
58,Farmer grandmas,"TID_UPGRADE_DISPLAYNAME_FARMER_GRANDMAS","TID_UPGRADE_DESC_FARMER_GRANDMAS",,100,Farm,0,250,0,,10,9
59,Worker grandmas,"TID_UPGRADE_DISPLAYNAME_WORKER_GRANDMAS","TID_UPGRADE_DESC_WORKER_GRANDMAS",,100,Factory,0,250,0,,10,9
60,Miner grandmas,"TID_UPGRADE_DISPLAYNAME_MINER_GRANDMAS","TID_UPGRADE_DESC_MINER_GRANDMAS",,100,Mine,0,250,0,,10,9
61,Cosmic grandmas,"TID_UPGRADE_DISPLAYNAME_COSMIC_GRANDMAS","TID_UPGRADE_DESC_COSMIC_GRANDMAS",,100,Shipment,0,250,0,,10,9
62,Transmuted grandmas,"TID_UPGRADE_DISPLAYNAME_TRANSMUTED_GRANDMAS","TID_UPGRADE_DESC_TRANSMUTED_GRANDMAS",,100,Alchemy lab,0,250,0,,10,9
63,Altered grandmas,"TID_UPGRADE_DISPLAYNAME_ALTERED_GRANDMAS","TID_UPGRADE_DESC_ALTERED_GRANDMAS",,100,Portal,0,250,0,,10,9
64,Grandmas' grandmas,"TID_UPGRADE_DISPLAYNAME_GRANDMAS__GRANDMAS","TID_UPGRADE_DESC_GRANDMAS__GRANDMAS",,100,Time machine,0,250,0,,10,9
65,Bingo center/Research facility,"TID_UPGRADE_DISPLAYNAME_BINGO_CENTER_RESEARCH_FACILITY","TID_UPGRADE_DESC_BINGO_CENTER_RESEARCH_FACILITY",,100000000000,,0,14000,0,,11,9
66,Specialized chocolate chips,"TID_UPGRADE_DISPLAYNAME_SPECIALIZED_CHOCOLATE_CHIPS","TID_UPGRADE_DESC_SPECIALIZED_CHOCOLATE_CHIPS",,10000000000,,0,15000,0,,0,9
67,Designer cocoa beans,"TID_UPGRADE_DISPLAYNAME_DESIGNER_COCOA_BEANS","TID_UPGRADE_DESC_DESIGNER_COCOA_BEANS",,20000000000,,0,15000,0,,1,9
68,Ritual rolling pins,"TID_UPGRADE_DISPLAYNAME_RITUAL_ROLLING_PINS","TID_UPGRADE_DESC_RITUAL_ROLLING_PINS",,40000000000,,0,15000,0,,2,9
69,Underworld ovens,"TID_UPGRADE_DISPLAYNAME_UNDERWORLD_OVENS","TID_UPGRADE_DESC_UNDERWORLD_OVENS",,80000000000,,0,15000,0,,3,9
70,One mind,"TID_UPGRADE_DISPLAYNAME_ONE_MIND","TID_UPGRADE_DESC_ONE_MIND",,160000000000,,0,15000,0,,4,9
71,Exotic nuts,"TID_UPGRADE_DISPLAYNAME_EXOTIC_NUTS","TID_UPGRADE_DESC_EXOTIC_NUTS",,320000000000,,0,15000,0,,5,9
72,Communal brainsweep,"TID_UPGRADE_DISPLAYNAME_COMMUNAL_BRAINSWEEP","TID_UPGRADE_DESC_COMMUNAL_BRAINSWEEP",,640000000000,,0,15000,0,,6,9
73,Arcane sugar,"TID_UPGRADE_DISPLAYNAME_ARCANE_SUGAR","TID_UPGRADE_DESC_ARCANE_SUGAR",,1280000000000,,0,15000,0,,7,9
74,Elder Pact,"TID_UPGRADE_DISPLAYNAME_ELDER_PACT","TID_UPGRADE_DESC_ELDER_PACT",,2560000000000,,0,15000,0,,8,9
75,Elder Pledge,"TID_UPGRADE_DISPLAYNAME_ELDER_PLEDGE","TID_UPGRADE_DESC_ELDER_PLEDGE",,1,,0,15000,3,,9,9
76,Plastic mouse,"TID_UPGRADE_DISPLAYNAME_PLASTIC_MOUSE","TID_UPGRADE_DESC_PLASTIC_MOUSE",,50000,,0,150,0,,11,0
77,Iron mouse,"TID_UPGRADE_DISPLAYNAME_IRON_MOUSE","TID_UPGRADE_DESC_IRON_MOUSE",,5000000,,0,150,0,,11,0
78,Titanium mouse,"TID_UPGRADE_DISPLAYNAME_TITANIUM_MOUSE","TID_UPGRADE_DESC_TITANIUM_MOUSE",,500000000,,0,150,0,,11,1
79,Adamantium mouse,"TID_UPGRADE_DISPLAYNAME_ADAMANTIUM_MOUSE","TID_UPGRADE_DESC_ADAMANTIUM_MOUSE",,50000000000,,0,150,0,,11,2
80,Ultrascience,"TID_UPGRADE_DISPLAYNAME_ULTRASCIENCE","TID_UPGRADE_DESC_ULTRASCIENCE",,7,,0,40000,3,,9,2
81,Eclipse cookies,"TID_UPGRADE_DISPLAYNAME_ECLIPSE_COOKIES","TID_UPGRADE_DESC_ECLIPSE_COOKIES",,9999999999999,,15,10000,0,,0,4
82,Zebra cookies,"TID_UPGRADE_DISPLAYNAME_ZEBRA_COOKIES","TID_UPGRADE_DESC_ZEBRA_COOKIES",,9999999999999,,15,10000,0,,1,4
83,Quintillion fingers,"TID_UPGRADE_DISPLAYNAME_QUINTILLION_FINGERS","TID_UPGRADE_DESC_QUINTILLION_FINGERS",,50000000000000,,0,100,0,,3,6
84,Gold hoard,"TID_UPGRADE_DISPLAYNAME_GOLD_HOARD","TID_UPGRADE_DESC_GOLD_HOARD",,7,,0,40000,3,,10,1
85,Elder Covenant,"TID_UPGRADE_DISPLAYNAME_ELDER_COVENANT","TID_UPGRADE_DESC_ELDER_COVENANT",,66666666666666,,0,15000,3,,8,9
86,Revoke Elder Covenant,"TID_UPGRADE_DISPLAYNAME_REVOKE_ELDER_COVENANT","TID_UPGRADE_DESC_REVOKE_ELDER_COVENANT",,6666666666,,0,15000,3,,8,9
87,Get lucky,"TID_UPGRADE_DISPLAYNAME_GET_LUCKY","TID_UPGRADE_DESC_GET_LUCKY",,77777777777777,,0,5000,0,,10,1
88,Sacrificial rolling pins,"TID_UPGRADE_DISPLAYNAME_SACRIFICIAL_ROLLING_PINS","TID_UPGRADE_DESC_SACRIFICIAL_ROLLING_PINS",,2888888888888,,0,15000,0,,2,9
89,Snickerdoodles,"TID_UPGRADE_DISPLAYNAME_SNICKERDOODLES","TID_UPGRADE_DESC_SNICKERDOODLES",,99999999999999,,15,10000,0,,2,4
90,Stroopwafels,"TID_UPGRADE_DISPLAYNAME_STROOPWAFELS","TID_UPGRADE_DESC_STROOPWAFELS",,99999999999999,,15,10000,0,,3,4
91,Macaroons,"TID_UPGRADE_DISPLAYNAME_MACAROONS","TID_UPGRADE_DESC_MACAROONS",,99999999999999,,15,10000,0,,4,4
92,Neuromancy,"TID_UPGRADE_DISPLAYNAME_NEUROMANCY","TID_UPGRADE_DESC_NEUROMANCY",,7,,0,40000,3,,4,9
93,Empire biscuits,"TID_UPGRADE_DISPLAYNAME_EMPIRE_BISCUITS","TID_UPGRADE_DESC_EMPIRE_BISCUITS",,99999999999999,,15,10000,0,,5,4
94,British tea biscuits,"TID_UPGRADE_DISPLAYNAME_BRITISH_TEA_BISCUITS","TID_UPGRADE_DESC_BRITISH_TEA_BISCUITS",,99999999999999,,15,10000,0,,6,4
95,Chocolate british tea biscuits,"TID_UPGRADE_DISPLAYNAME_CHOCOLATE_BRITISH_TEA_BISCUITS","TID_UPGRADE_DESC_CHOCOLATE_BRITISH_TEA_BISCUITS",,99999999999999,,15,10000,0,,7,4
96,Round british tea biscuits,"TID_UPGRADE_DISPLAYNAME_ROUND_BRITISH_TEA_BISCUITS","TID_UPGRADE_DESC_ROUND_BRITISH_TEA_BISCUITS",,99999999999999,,15,10000,0,,8,4
97,Round chocolate british tea biscuits,"TID_UPGRADE_DISPLAYNAME_ROUND_CHOCOLATE_BRITISH_TEA_BISCUITS","TID_UPGRADE_DESC_ROUND_CHOCOLATE_BRITISH_TEA_BISCUITS",,99999999999999,,15,10000,0,,9,4
98,Round british tea biscuits with heart motif,"TID_UPGRADE_DISPLAYNAME_ROUND_BRITISH_TEA_BISCUITS_WITH_HEART_MOTIF","TID_UPGRADE_DESC_ROUND_BRITISH_TEA_BISCUITS_WITH_HEART_MOTIF",,99999999999999,,15,10000,0,,10,4
99,Round chocolate british tea biscuits with heart motif,"TID_UPGRADE_DISPLAYNAME_ROUND_CHOCOLATE_BRITISH_TEA_BISCUITS_WITH_HEART_MOTIF","TID_UPGRADE_DESC_ROUND_CHOCOLATE_BRITISH_TEA_BISCUITS_WITH_HEART_MOTIF",,99999999999999,,15,10000,0,,11,4
100,Sugar bosons,"TID_UPGRADE_DISPLAYNAME_SUGAR_BOSONS","TID_UPGRADE_DESC_SUGAR_BOSONS",,10,Antimatter condenser,0,1000,0,,13,0
101,String theory,"TID_UPGRADE_DISPLAYNAME_STRING_THEORY","TID_UPGRADE_DESC_STRING_THEORY",,100,Antimatter condenser,0,1000,0,,13,0
102,Large macaron collider,"TID_UPGRADE_DISPLAYNAME_LARGE_MACARON_COLLIDER","TID_UPGRADE_DESC_LARGE_MACARON_COLLIDER",,1000,Antimatter condenser,0,1000,0,,13,1
103,Big bang bake,"TID_UPGRADE_DISPLAYNAME_BIG_BANG_BAKE","TID_UPGRADE_DESC_BIG_BANG_BAKE",,50000,Antimatter condenser,0,1000,0,,13,2
104,Antigrandmas,"TID_UPGRADE_DISPLAYNAME_ANTIGRANDMAS","TID_UPGRADE_DESC_ANTIGRANDMAS",,100,Antimatter condenser,0,250,0,,10,9
105,Madeleines,"TID_UPGRADE_DISPLAYNAME_MADELEINES","TID_UPGRADE_DESC_MADELEINES",,199999999999999,,20,10000,0,,12,3
106,Palmiers,"TID_UPGRADE_DISPLAYNAME_PALMIERS","TID_UPGRADE_DESC_PALMIERS",,199999999999999,,20,10000,0,,13,3
107,Palets,"TID_UPGRADE_DISPLAYNAME_PALETS","TID_UPGRADE_DESC_PALETS",,199999999999999,,20,10000,0,,12,4
108,Sabl&eacute;s,"TID_UPGRADE_DISPLAYNAME_SABL_EACUTE_S","TID_UPGRADE_DESC_SABL_EACUTE_S",,199999999999999,,20,10000,0,,13,4
109,Kitten overseers,"TID_UPGRADE_DISPLAYNAME_KITTEN_OVERSEERS","TID_UPGRADE_DESC_KITTEN_OVERSEERS",,900000000000000,,0,20000,0,,8,7
110,Sextillion fingers,"TID_UPGRADE_DISPLAYNAME_SEXTILLION_FINGERS","TID_UPGRADE_DESC_SEXTILLION_FINGERS",,500000000000000,,0,100,0,,12,13
111,Double-thick glasses,"TID_UPGRADE_DISPLAYNAME_DOUBLE_THICK_GLASSES","TID_UPGRADE_DESC_DOUBLE_THICK_GLASSES",,1000000,Grandma,0,200,0,,1,13
112,Gingerbread scarecrows,"TID_UPGRADE_DISPLAYNAME_GINGERBREAD_SCARECROWS","TID_UPGRADE_DESC_GINGERBREAD_SCARECROWS",,1000000,Farm,0,300,0,,2,13
113,Recombobulators,"TID_UPGRADE_DISPLAYNAME_RECOMBOBULATORS","TID_UPGRADE_DESC_RECOMBOBULATORS",,1000000,Factory,0,400,0,,4,13
114,H-bomb mining,"TID_UPGRADE_DISPLAYNAME_H_BOMB_MINING","TID_UPGRADE_DESC_H_BOMB_MINING",,1000000,Mine,0,500,0,,3,13
115,Chocolate monoliths,"TID_UPGRADE_DISPLAYNAME_CHOCOLATE_MONOLITHS","TID_UPGRADE_DESC_CHOCOLATE_MONOLITHS",,1000000,Shipment,0,600,0,,5,13
116,Aqua crustulae,"TID_UPGRADE_DISPLAYNAME_AQUA_CRUSTULAE","TID_UPGRADE_DESC_AQUA_CRUSTULAE",,1000000,Alchemy lab,0,700,0,,6,13
117,Brane transplant,"TID_UPGRADE_DISPLAYNAME_BRANE_TRANSPLANT","TID_UPGRADE_DESC_BRANE_TRANSPLANT",,1000000,Portal,0,800,0,,7,13
118,Yestermorrow comparators,"TID_UPGRADE_DISPLAYNAME_YESTERMORROW_COMPARATORS","TID_UPGRADE_DESC_YESTERMORROW_COMPARATORS",,1000000,Time machine,0,900,0,,8,13
119,Reverse cyclotrons,"TID_UPGRADE_DISPLAYNAME_REVERSE_CYCLOTRONS","TID_UPGRADE_DESC_REVERSE_CYCLOTRONS",,1000000,Antimatter condenser,0,1000,0,,13,13
120,Unobtainium mouse,"TID_UPGRADE_DISPLAYNAME_UNOBTAINIUM_MOUSE","TID_UPGRADE_DESC_UNOBTAINIUM_MOUSE",,5000000000000,,0,150,0,,11,13
121,Caramoas,"TID_UPGRADE_DISPLAYNAME_CARAMOAS","TID_UPGRADE_DESC_CARAMOAS",,999999999999999,,25,10000,0,,14,4
122,Sagalongs,"TID_UPGRADE_DISPLAYNAME_SAGALONGS","TID_UPGRADE_DESC_SAGALONGS",,999999999999999,,25,10000,0,,15,3
123,Shortfoils,"TID_UPGRADE_DISPLAYNAME_SHORTFOILS","TID_UPGRADE_DESC_SHORTFOILS",,999999999999999,,25,10000,0,,15,4
124,Win mints,"TID_UPGRADE_DISPLAYNAME_WIN_MINTS","TID_UPGRADE_DESC_WIN_MINTS",,999999999999999,,25,10000,0,,14,3
125,Perfect idling,"TID_UPGRADE_DISPLAYNAME_PERFECT_IDLING","TID_UPGRADE_DESC_PERFECT_IDLING",,7,,0,40000,3,,10,0
126,Fig gluttons,"TID_UPGRADE_DISPLAYNAME_FIG_GLUTTONS","TID_UPGRADE_DESC_FIG_GLUTTONS",,999999999999999,,25,10000,0,,17,4
127,Loreols,"TID_UPGRADE_DISPLAYNAME_LOREOLS","TID_UPGRADE_DESC_LOREOLS",,999999999999999,,25,10000,0,,16,3
128,Jaffa cakes,"TID_UPGRADE_DISPLAYNAME__AFFA_CAKES","TID_UPGRADE_DESC__AFFA_CAKES",,999999999999999,,25,10000,0,,17,3
129,Grease's cups,"TID_UPGRADE_DISPLAYNAME_GREASE_S_CUPS","TID_UPGRADE_DESC_GREASE_S_CUPS",,999999999999999,,25,10000,0,,16,4
130,Heavenly chip secret,"TID_UPGRADE_DISPLAYNAME_HEAVENLY_CHIP_SECRET","TID_UPGRADE_DESC_HEAVENLY_CHIP_SECRET",,11,,0,30000,0,,19,7
131,Heavenly cookie stand,"TID_UPGRADE_DISPLAYNAME_HEAVENLY_COOKIE_STAND","TID_UPGRADE_DESC_HEAVENLY_COOKIE_STAND",,1111,,0,30000,0,,18,7
132,Heavenly bakery,"TID_UPGRADE_DISPLAYNAME_HEAVENLY_BAKERY","TID_UPGRADE_DESC_HEAVENLY_BAKERY",,111111,,0,30000,0,,17,7
133,Heavenly confectionery,"TID_UPGRADE_DISPLAYNAME_HEAVENLY_CONFECTIONERY","TID_UPGRADE_DESC_HEAVENLY_CONFECTIONERY",,11111111,,0,30000,0,,16,7
134,Heavenly key,"TID_UPGRADE_DISPLAYNAME_HEAVENLY_KEY","TID_UPGRADE_DESC_HEAVENLY_KEY",,1111111111,,0,30000,0,,15,7
135,Skull cookies,"TID_UPGRADE_DISPLAYNAME_SKULL_COOKIES","TID_UPGRADE_DESC_SKULL_COOKIES",,444444444444,,20,10100,0,,12,8
136,Ghost cookies,"TID_UPGRADE_DISPLAYNAME_GHOST_COOKIES","TID_UPGRADE_DESC_GHOST_COOKIES",,444444444444,,20,10100,0,,13,8
137,Bat cookies,"TID_UPGRADE_DISPLAYNAME_BAT_COOKIES","TID_UPGRADE_DESC_BAT_COOKIES",,444444444444,,20,10100,0,,14,8
138,Slime cookies,"TID_UPGRADE_DISPLAYNAME_SLIME_COOKIES","TID_UPGRADE_DESC_SLIME_COOKIES",,444444444444,,20,10100,0,,15,8
139,Pumpkin cookies,"TID_UPGRADE_DISPLAYNAME_PUMPKIN_COOKIES","TID_UPGRADE_DESC_PUMPKIN_COOKIES",,444444444444,,20,10100,0,,16,8
140,Eyeball cookies,"TID_UPGRADE_DISPLAYNAME_EYEBALL_COOKIES","TID_UPGRADE_DESC_EYEBALL_COOKIES",,444444444444,,20,10100,0,,17,8
141,Spider cookies,"TID_UPGRADE_DISPLAYNAME_SPIDER_COOKIES","TID_UPGRADE_DESC_SPIDER_COOKIES",,444444444444,,20,10100,0,,18,8
142,Persistent memory,"TID_UPGRADE_DISPLAYNAME_PERSISTENT_MEMORY","TID_UPGRADE_DESC_PERSISTENT_MEMORY",,100000000000,,0,14000,0,,9,2
143,Wrinkler doormat,"TID_UPGRADE_DISPLAYNAME_WRINKLER_DOORMAT","TID_UPGRADE_DESC_WRINKLER_DOORMAT",,7,,0,40000,3,,19,8
144,Christmas tree biscuits,"TID_UPGRADE_DISPLAYNAME_CHRISTMAS_TREE_BISCUITS","TID_UPGRADE_DESC_CHRISTMAS_TREE_BISCUITS",,252525252525,,20,10200,0,,12,10
145,Snowflake biscuits,"TID_UPGRADE_DISPLAYNAME_SNOWFLAKE_BISCUITS","TID_UPGRADE_DESC_SNOWFLAKE_BISCUITS",,252525252525,,20,10200,0,,13,10
146,Snowman biscuits,"TID_UPGRADE_DISPLAYNAME_SNOWMAN_BISCUITS","TID_UPGRADE_DESC_SNOWMAN_BISCUITS",,252525252525,,20,10200,0,,14,10
147,Holly biscuits,"TID_UPGRADE_DISPLAYNAME_HOLLY_BISCUITS","TID_UPGRADE_DESC_HOLLY_BISCUITS",,252525252525,,20,10200,0,,15,10
148,Candy cane biscuits,"TID_UPGRADE_DISPLAYNAME_CANDY_CANE_BISCUITS","TID_UPGRADE_DESC_CANDY_CANE_BISCUITS",,252525252525,,20,10200,0,,16,10
149,Bell biscuits,"TID_UPGRADE_DISPLAYNAME_BELL_BISCUITS","TID_UPGRADE_DESC_BELL_BISCUITS",,252525252525,,20,10200,0,,17,10
